-- Merging decision tree log ---
manifest
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
MERGED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
	android:permission
		ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:cloud_firestore] D:\krisi-vikas-dev\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] D:\krisi-vikas-dev\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] D:\krisi-vikas-dev\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_dynamic_links] D:\krisi-vikas-dev\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] D:\krisi-vikas-dev\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] D:\krisi-vikas-dev\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] D:\krisi-vikas-dev\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] D:\krisi-vikas-dev\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\krisi-vikas-dev\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\krisi-vikas-dev\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\user\.gradle\caches\transforms-3\6d5143c535d283bc17e7871ce288ed1b\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\user\.gradle\caches\transforms-3\6d5143c535d283bc17e7871ce288ed1b\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\user\.gradle\caches\transforms-3\70edd51f8b785b0afa42b5def41021d8\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\user\.gradle\caches\transforms-3\70edd51f8b785b0afa42b5def41021d8\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\user\.gradle\caches\transforms-3\de291af5c932a9145d37905c55356436\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\user\.gradle\caches\transforms-3\de291af5c932a9145d37905c55356436\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\2bbfbaf9fc3f84d1c83569c7238675b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\2bbfbaf9fc3f84d1c83569c7238675b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\user\.gradle\caches\transforms-3\8ae7f6cf3417be709527572bcc770331\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\user\.gradle\caches\transforms-3\8ae7f6cf3417be709527572bcc770331\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\user\.gradle\caches\transforms-3\8f4c58856520f36967a2f764fc388f04\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\user\.gradle\caches\transforms-3\8f4c58856520f36967a2f764fc388f04\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\user\.gradle\caches\transforms-3\01f3ea934bb7bc5b4105d6457fdea953\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\user\.gradle\caches\transforms-3\01f3ea934bb7bc5b4105d6457fdea953\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\user\.gradle\caches\transforms-3\fbcdeecb004e07eef68ea5724d7ef15c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\user\.gradle\caches\transforms-3\fbcdeecb004e07eef68ea5724d7ef15c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\user\.gradle\caches\transforms-3\47c4768c5de308ffc1cacd3b443d4401\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\user\.gradle\caches\transforms-3\47c4768c5de308ffc1cacd3b443d4401\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\user\.gradle\caches\transforms-3\5422c58a38df176b2bcfc2faca38fa8b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\user\.gradle\caches\transforms-3\5422c58a38df176b2bcfc2faca38fa8b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\user\.gradle\caches\transforms-3\06d3ee60150a7e4bed7a9adbff9a8f26\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\user\.gradle\caches\transforms-3\06d3ee60150a7e4bed7a9adbff9a8f26\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\user\.gradle\caches\transforms-3\1c9e3d27f61a8395753e5068dbe1edb9\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\user\.gradle\caches\transforms-3\1c9e3d27f61a8395753e5068dbe1edb9\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\user\.gradle\caches\transforms-3\6d5143c535d283bc17e7871ce288ed1b\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\user\.gradle\caches\transforms-3\1c9e3d27f61a8395753e5068dbe1edb9\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\user\.gradle\caches\transforms-3\1c9e3d27f61a8395753e5068dbe1edb9\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\krisi-vikas-dev\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] D:\krisi-vikas-dev\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] D:\krisi-vikas-dev\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] D:\krisi-vikas-dev\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_dynamic_links] D:\krisi-vikas-dev\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_dynamic_links] D:\krisi-vikas-dev\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\krisi-vikas-dev\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] D:\krisi-vikas-dev\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] D:\krisi-vikas-dev\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] D:\krisi-vikas-dev\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] D:\krisi-vikas-dev\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] D:\krisi-vikas-dev\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\krisi-vikas-dev\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] D:\krisi-vikas-dev\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] D:\krisi-vikas-dev\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] D:\krisi-vikas-dev\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\a254f469d48c742cd2a5065078cd725c\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\a254f469d48c742cd2a5065078cd725c\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [:geolocator_android] D:\krisi-vikas-dev\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] D:\krisi-vikas-dev\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] D:\krisi-vikas-dev\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] D:\krisi-vikas-dev\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] D:\krisi-vikas-dev\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] D:\krisi-vikas-dev\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:30:5-81
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:30:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\a254f469d48c742cd2a5065078cd725c\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\a254f469d48c742cd2a5065078cd725c\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
MERGED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-66
MERGED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-66
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:24:5-66
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:24:5-66
	android:name
		ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-28:20
	android:exported
		ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-27:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:17-79
	android:name
		ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-84
	android:name
		ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-82
	android:name
		ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:25-79
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] D:\krisi-vikas-dev\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] D:\krisi-vikas-dev\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] D:\krisi-vikas-dev\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:21-69
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] D:\krisi-vikas-dev\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:share_plus] D:\krisi-vikas-dev\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share_plus] D:\krisi-vikas-dev\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:share_plus] D:\krisi-vikas-dev\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share_plus] D:\krisi-vikas-dev\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] D:\krisi-vikas-dev\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:68
	android:resource
		ADDED from [:share_plus] D:\krisi-vikas-dev\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-65
	android:name
		ADDED from [:share_plus] D:\krisi-vikas-dev\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\krisi-vikas-dev\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] D:\krisi-vikas-dev\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\krisi-vikas-dev\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] D:\krisi-vikas-dev\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] D:\krisi-vikas-dev\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android] D:\krisi-vikas-dev\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera_android] D:\krisi-vikas-dev\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-68
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-89
	android:name
		ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-86
receiver#me.carda.awesome_notifications.DartNotificationActionReceiver
ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-17:39
	android:exported
		ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-36
	android:name
		ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-89
receiver#me.carda.awesome_notifications.DartDismissedNotificationReceiver
ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-20:39
	android:exported
		ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-36
	android:name
		ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-92
receiver#me.carda.awesome_notifications.DartScheduledNotificationReceiver
ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-23:39
	android:exported
		ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-92
receiver#me.carda.awesome_notifications.DartRefreshSchedulesReceiver
